Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (96) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PARENTESISDERECHO reduce using rule 38 (instruccionLlamado -> exp .)
    COMA            reduce using rule 38 (instruccionLlamado -> exp .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULTIPLICAR     shift and go to state 103
    DIV             shift and go to state 104
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DIFERENTE       shift and go to state 110
    OR              shift and go to state 111
    AND             shift and go to state 112
    AS              shift and go to state 113
    PUNTO           shift and go to state 114
    CORCHETEDERECHO shift and go to state 115


state 96

    (48) alterValueStruct -> ID PUNTO ID . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 139


state 97

    (57) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> LET MUT ID . IGUAL exp PUNTOCOMA
    (59) variable -> LET MUT ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    DOSPUNTOS       shift and go to state 140
    IGUAL           shift and go to state 141


state 98

    (60) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (63) variable -> LET ID DOSPUNTOS . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (74) tipo -> . I64
    (75) tipo -> . F64
    (76) tipo -> . BOOL
    (77) tipo -> . STRING
    (78) tipo -> . CHAR
    (79) tipo -> . ID
    (80) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    ID              shift and go to state 142
    I64             shift and go to state 49
    F64             shift and go to state 50
    BOOL            shift and go to state 51
    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    CORCHETEDERECHO shift and go to state 54

    tipo                           shift and go to state 143

state 99

    (61) variable -> LET ID IGUAL . exp PUNTOCOMA
    (62) variable -> LET ID IGUAL . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (104) exp -> . primitivo
    (105) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (107) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (108) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (109) primitivo -> . ENTERO
    (110) primitivo -> . DECIMAL
    (111) primitivo -> . TRUE
    (112) primitivo -> . FALSE
    (113) primitivo -> . CADENA
    (114) primitivo -> . CARACTER
    (115) primitivo -> . ID

    ID              shift and go to state 144
    NOT             shift and go to state 69
    MENOS           shift and go to state 65
    PARENTESISIZQUIERDO shift and go to state 68
    I64             shift and go to state 66
    F64             shift and go to state 67
    CORCHETEDERECHO shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    CADENA          shift and go to state 77
    CARACTER        shift and go to state 78

    exp                            shift and go to state 145
    primitivo                      shift and go to state 70

state 100

    (65) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (7) instrucciones -> . instrucciones instruccion
    (8) instrucciones -> . instruccion
    (9) instruccion -> . imprimir
    (10) instruccion -> . variable
    (11) instruccion -> . asignacion
    (12) instruccion -> . instruccionif
    (13) instruccion -> . instruccionWhile
    (14) instruccion -> . instruccionBreak
    (15) instruccion -> . instruccionContinue
    (16) instruccion -> . instruccionLoop
    (17) instruccion -> . instruccionFor
    (18) instruccion -> . funciones
    (19) instruccion -> . llamadofuncion
    (20) instruccion -> . funcionesParametros
    (21) instruccion -> . instruccionReturn
    (22) instruccion -> . instruccionStruct
    (23) instruccion -> . alterValueStruct
    (49) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (50) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (58) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (59) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) asignacion -> . ID IGUAL exp PUNTOCOMA
    (65) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (69) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) instruccionBreak -> . BREAK PUNTOCOMA
    (25) instruccionContinue -> . CONTINUE PUNTOCOMA
    (70) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (71) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (28) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (35) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (30) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) instruccionReturn -> . RETURN exp PUNTOCOMA
    (39) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (48) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 35
    LET             shift and go to state 37
    ID              shift and go to state 36
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    FN              shift and go to state 17
    RETURN          shift and go to state 44
    STRUCT          shift and go to state 45

    instrucciones                  shift and go to state 146
    instruccion                    shift and go to state 19
    imprimir                       shift and go to state 20
    variable                       shift and go to state 21
    asignacion                     shift and go to state 22
    instruccionif                  shift and go to state 23
    instruccionWhile               shift and go to state 24
    instruccionBreak               shift and go to state 25
    instruccionContinue            shift and go to state 26
    instruccionLoop                shift and go to state 27
    instruccionFor                 shift and go to state 28
    funciones                      shift and go to state 29
    llamadofuncion                 shift and go to state 30
    funcionesParametros            shift and go to state 31
    instruccionReturn              shift and go to state 32
    instruccionStruct              shift and go to state 33
    alterValueStruct               shift and go to state 34

state 101

    (81) exp -> exp MAS . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (104) exp -> . primitivo
    (105) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (107) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (108) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (109) primitivo -> . ENTERO
    (110) primitivo -> . DECIMAL
    (111) primitivo -> . TRUE
    (112) primitivo -> . FALSE
    (113) primitivo -> . CADENA
    (114) primitivo -> . CARACTER
    (115) primitivo -> . ID

    NOT             shift and go to state 69
    MENOS           shift and go to state 65
    PARENTESISIZQUIERDO shift and go to state 68
    I64             shift and go to state 66
    F64             shift and go to state 67
    ID              shift and go to state 71
    CORCHETEDERECHO shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    CADENA          shift and go to state 77
    CARACTER        shift and go to state 78

    exp                            shift and go to state 147
    primitivo                      shift and go to state 70

state 102

    (82) exp -> exp MENOS . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (104) exp -> . primitivo
    (105) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (107) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (108) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (109) primitivo -> . ENTERO
    (110) primitivo -> . DECIMAL
    (111) primitivo -> . TRUE
    (112) primitivo -> . FALSE
    (113) primitivo -> . CADENA
    (114) primitivo -> . CARACTER
    (115) primitivo -> . ID

    NOT             shift and go to state 69
    MENOS           shift and go to state 65
    PARENTESISIZQUIERDO shift and go to state 68
    I64             shift and go to state 66
    F64             shift and go to state 67
    ID              shift and go to state 71
    CORCHETEDERECHO shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    CADENA          shift and go to state 77
    CARACTER        shift and go to state 78

    exp                            shift and go to state 148
    primitivo                      shift and go to state 70

state 103

    (83) exp -> exp MULTIPLICAR . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (104) exp -> . primitivo
    (105) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (107) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (108) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (109) primitivo -> . ENTERO
    (110) primitivo -> . DECIMAL
    (111) primitivo -> . TRUE
    (112) primitivo -> . FALSE
    (113) primitivo -> . CADENA
    (114) primitivo -> . CARACTER
    (115) primitivo -> . ID

    NOT             shift and go to state 69
    MENOS           shift and go to state 65
    PARENTESISIZQUIERDO shift and go to state 68
    I64             shift and go to state 66
    F64             shift and go to state 67
    ID              shift and go to state 71
    CORCHETEDERECHO shift and go to state 72
    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    CADENA          shift and go to state 77
    CARACTER        shift and go to state 78

    exp                            shift and go to state 149
    primitivo                      shift and go to state 70

state 104

    (84) exp -> exp DIV . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp MULTIPLICAR exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp MAYOR exp
    (86) exp -> . exp MENOR exp
    (87) exp -> . exp MAYORIGUAL exp
    (88) exp -> . exp MENORIGUAL exp
    (89) exp -> . exp IGUALDAD exp
    (90) exp -> . exp DIFERENTE exp
    (91) exp -> . exp OR exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp AS I64
    (94) exp -> . exp AS F64
    (95) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (96) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (97) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (102) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (103) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
