Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instrucciones                  shift and go to state 138
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 92

    (65) instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (44) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> . LET ID IGUAL exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (59) asignacion -> . ID IGUAL exp PUNTOCOMA
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (65) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (43) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    LLAVEDERECHO    shift and go to state 139
    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 93

    (66) instruccionFor -> FOR exp IN . exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (73) exp -> . exp MAS exp
    (74) exp -> . exp MENOS exp
    (75) exp -> . exp MULTIPLICAR exp
    (76) exp -> . exp DIV exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALDAD exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp OR exp
    (84) exp -> . exp AND exp
    (85) exp -> . exp AS I64
    (86) exp -> . exp AS F64
    (87) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . NOT exp
    (92) exp -> . MENOS exp
    (93) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (94) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (95) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (96) exp -> . primitivo
    (97) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (99) primitivo -> . ENTERO
    (100) primitivo -> . DECIMAL
    (101) primitivo -> . TRUE
    (102) primitivo -> . FALSE
    (103) primitivo -> . CADENA
    (104) primitivo -> . CARACTER
    (105) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    exp                            shift and go to state 140
    primitivo                      shift and go to state 44

state 94

    (22) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> FN ID PARENTESISIZQUIERDO . PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> FN ID PARENTESISIZQUIERDO . parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) parametros -> . parametros COMA instruccionParametro
    (28) parametros -> . instruccionParametro
    (29) instruccionParametro -> . ID DOSPUNTOS tipo

    PARENTESISDERECHO shift and go to state 142
    ID              shift and go to state 141

    parametros                     shift and go to state 143
    instruccionParametro           shift and go to state 144

state 95

    (21) instruccionReturn -> RETURN exp PUNTOCOMA .

    PRINTLN         reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    LET             reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    ID              reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    IF              reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    WHILE           reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    BREAK           reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    CONTINUE        reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    LOOP            reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    FOR             reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    FN              reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    RETURN          reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    STRUCT          reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    $end            reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 21 (instruccionReturn -> RETURN exp PUNTOCOMA .)


state 96

    (34) instruccionStruct -> STRUCT ID LLAVEIZQUIERDO . listadoStruct LLAVEDERECHO
    (35) listadoStruct -> . listadoStruct COMA elementoStruct
    (36) listadoStruct -> . elementoStruct
    (37) elementoStruct -> . ID DOSPUNTOS tipo

    ID              shift and go to state 145

    listadoStruct                  shift and go to state 146
    elementoStruct                 shift and go to state 147

state 97

    (44) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (73) exp -> exp . MAS exp
    (74) exp -> exp . MENOS exp
    (75) exp -> exp . MULTIPLICAR exp
    (76) exp -> exp . DIV exp
    (77) exp -> exp . MAYOR exp
    (78) exp -> exp . MENOR exp
    (79) exp -> exp . MAYORIGUAL exp
    (80) exp -> exp . MENORIGUAL exp
    (81) exp -> exp . IGUALDAD exp
    (82) exp -> exp . DIFERENTE exp
    (83) exp -> exp . OR exp
    (84) exp -> exp . AND exp
    (85) exp -> exp . AS I64
    (86) exp -> exp . AS F64
    (87) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 148
    COMA            shift and go to state 149
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MULTIPLICAR     shift and go to state 73
    DIV             shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    IGUALDAD        shift and go to state 79
    DIFERENTE       shift and go to state 80
    OR              shift and go to state 81
    AND             shift and go to state 82
    AS              shift and go to state 83
    PUNTO           shift and go to state 84


state 98

    (59) asignacion -> ID IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 59 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 99

    (24) llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 24 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)


state 100

    (30) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 101

    (31) parametrosllamado -> parametrosllamado COMA . instruccionLlamado
    (33) instruccionLlamado -> . exp
    (73) exp -> . exp MAS exp
    (74) exp -> . exp MENOS exp
    (75) exp -> . exp MULTIPLICAR exp
    (76) exp -> . exp DIV exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALDAD exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp OR exp
    (84) exp -> . exp AND exp
    (85) exp -> . exp AS I64
    (86) exp -> . exp AS F64
    (87) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (88) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . NOT exp
    (92) exp -> . MENOS exp
    (93) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (94) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (95) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (96) exp -> . primitivo
    (97) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (99) primitivo -> . ENTERO
    (100) primitivo -> . DECIMAL
    (101) primitivo -> . TRUE
    (102) primitivo -> . FALSE
    (103) primitivo -> . CADENA
    (104) primitivo -> . CARACTER
    (105) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51

    instruccionLlamado             shift and go to state 151
    exp                            shift and go to state 65
    primitivo                      shift and go to state 44

state 102

    (43) alterValueStruct -> ID PUNTO ID IGUAL . exp PUNTOCOMA
    (73) exp -> . exp MAS exp
    (74) exp -> . exp MENOS exp
    (75) exp -> . exp MULTIPLICAR exp
    (76) exp -> . exp DIV exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALDAD exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp OR exp
    (84) exp -> . exp AND exp
    (85) exp -> . exp AS I64
