Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    RETURN
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 91
    primitivo                      shift and go to state 31

state 59

    (44) exp -> exp OR . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 92
    primitivo                      shift and go to state 31

state 60

    (45) exp -> exp AND . exp
    (34) exp -> . exp MAS exp
    (35) exp -> . exp MENOS exp
    (36) exp -> . exp MULTIPLICAR exp
    (37) exp -> . exp DIV exp
    (38) exp -> . exp MAYOR exp
    (39) exp -> . exp MENOR exp
    (40) exp -> . exp MAYORIGUAL exp
    (41) exp -> . exp MENORIGUAL exp
    (42) exp -> . exp IGUALDAD exp
    (43) exp -> . exp DIFERENTE exp
    (44) exp -> . exp OR exp
    (45) exp -> . exp AND exp
    (46) exp -> . exp AS I64
    (47) exp -> . exp AS F64
    (48) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (52) exp -> . NOT exp
    (53) exp -> . MENOS exp
    (54) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (55) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (56) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (57) exp -> . primitivo
    (58) primitivo -> . ENTERO
    (59) primitivo -> . DECIMAL
    (60) primitivo -> . TRUE
    (61) primitivo -> . FALSE
    (62) primitivo -> . CADENA
    (63) primitivo -> . CARACTER
    (64) primitivo -> . ID

    NOT             shift and go to state 30
    MENOS           shift and go to state 26
    PARENTESISIZQUIERDO shift and go to state 29
    I64             shift and go to state 27
    F64             shift and go to state 28
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    ID              shift and go to state 38

    exp                            shift and go to state 93
    primitivo                      shift and go to state 31

state 61

    (46) exp -> exp AS . I64
    (47) exp -> exp AS . F64

    I64             shift and go to state 94
    F64             shift and go to state 95


state 62

    (48) exp -> exp PUNTO . TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp PUNTO . ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp PUNTO . SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp PUNTO . CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    TO_STRING       shift and go to state 96
    ABS             shift and go to state 97
    SQRT            shift and go to state 98
    CLONE           shift and go to state 99


state 63

    (53) exp -> MENOS exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 53 (exp -> MENOS exp .)
    MAS             reduce using rule 53 (exp -> MENOS exp .)
    MENOS           reduce using rule 53 (exp -> MENOS exp .)
    MULTIPLICAR     reduce using rule 53 (exp -> MENOS exp .)
    DIV             reduce using rule 53 (exp -> MENOS exp .)
    MAYOR           reduce using rule 53 (exp -> MENOS exp .)
    MENOR           reduce using rule 53 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 53 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 53 (exp -> MENOS exp .)
    IGUALDAD        reduce using rule 53 (exp -> MENOS exp .)
    DIFERENTE       reduce using rule 53 (exp -> MENOS exp .)
    OR              reduce using rule 53 (exp -> MENOS exp .)
    AND             reduce using rule 53 (exp -> MENOS exp .)
    AS              reduce using rule 53 (exp -> MENOS exp .)
    PUNTO           reduce using rule 53 (exp -> MENOS exp .)
    PUNTOCOMA       reduce using rule 53 (exp -> MENOS exp .)
    PARENTESISDERECHO reduce using rule 53 (exp -> MENOS exp .)
    COMA            reduce using rule 53 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! MULTIPLICAR     [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENTE       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 64

    (55) exp -> I64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 100


state 65

    (56) exp -> F64 DOSPUNTOS . DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 101


state 66

    (54) exp -> PARENTESISIZQUIERDO exp . PARENTESISDERECHO
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 102
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    AS              shift and go to state 61
    PUNTO           shift and go to state 62


state 67

    (52) exp -> NOT exp .
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    LLAVEIZQUIERDO  reduce using rule 52 (exp -> NOT exp .)
    OR              reduce using rule 52 (exp -> NOT exp .)
    AND             reduce using rule 52 (exp -> NOT exp .)
    AS              reduce using rule 52 (exp -> NOT exp .)
    PUNTO           reduce using rule 52 (exp -> NOT exp .)
    PUNTOCOMA       reduce using rule 52 (exp -> NOT exp .)
    PARENTESISDERECHO reduce using rule 52 (exp -> NOT exp .)
    COMA            reduce using rule 52 (exp -> NOT exp .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    MULTIPLICAR     shift and go to state 51
    DIV             shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALDAD        shift and go to state 57
    DIFERENTE       shift and go to state 58

  ! MAS             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MULTIPLICAR     [ reduce using rule 52 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 52 (exp -> NOT exp .) ]
  ! IGUALDAD        [ reduce using rule 52 (exp -> NOT exp .) ]
  ! DIFERENTE       [ reduce using rule 52 (exp -> NOT exp .) ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! AS              [ shift and go to state 61 ]
  ! PUNTO           [ shift and go to state 62 ]


state 68

    (27) instruccionWhile -> WHILE exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instrucciones                  shift and go to state 103
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 69

    (28) instruccionLoop -> LOOP LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (18) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (19) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (21) variable -> . LET ID IGUAL exp PUNTOCOMA
    (22) asignacion -> . ID IGUAL exp PUNTOCOMA
    (23) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (27) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (12) instruccionBreak -> . BREAK PUNTOCOMA
    (13) instruccionContinue -> . CONTINUE PUNTOCOMA
    (28) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 104
    PRINTLN         shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    LOOP            shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11

state 70

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (15) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (34) exp -> exp . MAS exp
    (35) exp -> exp . MENOS exp
    (36) exp -> exp . MULTIPLICAR exp
    (37) exp -> exp . DIV exp
    (38) exp -> exp . MAYOR exp
    (39) exp -> exp . MENOR exp
    (40) exp -> exp . MAYORIGUAL exp
    (41) exp -> exp . MENORIGUAL exp
    (42) exp -> exp . IGUALDAD exp
    (43) exp -> exp . DIFERENTE exp
    (44) exp -> exp . OR exp
    (45) exp -> exp . AND exp
    (46) exp -> exp . AS I64
    (47) exp -> exp . AS F64
    (48) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (49) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (50) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (51) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 105
    COMA            shift and go to state 106
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
