Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53

state 129

    (89) exp -> exp MAS . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 176
    primitivo                      shift and go to state 95

state 130

    (90) exp -> exp MENOS . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 177
    primitivo                      shift and go to state 95

state 131

    (91) exp -> exp MULTIPLICAR . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 178
    primitivo                      shift and go to state 95

state 132

    (92) exp -> exp DIV . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 179
    primitivo                      shift and go to state 95

state 133

    (93) exp -> exp MAYOR . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 180
    primitivo                      shift and go to state 95

state 134

    (94) exp -> exp MENOR . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
    (121) primitivo -> . FALSE
    (122) primitivo -> . CADENA
    (123) primitivo -> . CARACTER
    (124) primitivo -> . ID

    NOT             shift and go to state 94
    MENOS           shift and go to state 90
    PARENTESISIZQUIERDO shift and go to state 93
    I64             shift and go to state 91
    F64             shift and go to state 92
    ID              shift and go to state 96
    CORCHETEDERECHO shift and go to state 97
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CADENA          shift and go to state 102
    CARACTER        shift and go to state 103

    exp                            shift and go to state 181
    primitivo                      shift and go to state 95

state 135

    (95) exp -> exp MAYORIGUAL . exp
    (89) exp -> . exp MAS exp
    (90) exp -> . exp MENOS exp
    (91) exp -> . exp MULTIPLICAR exp
    (92) exp -> . exp DIV exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MAYORIGUAL exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp IGUALDAD exp
    (98) exp -> . exp DIFERENTE exp
    (99) exp -> . exp OR exp
    (100) exp -> . exp AND exp
    (101) exp -> . exp AS I64
    (102) exp -> . exp AS F64
    (103) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (106) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (107) exp -> . NOT exp
    (108) exp -> . MENOS exp
    (109) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (110) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (111) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (112) exp -> . primitivo
    (113) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (115) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (116) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (117) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) primitivo -> . ENTERO
    (119) primitivo -> . DECIMAL
    (120) primitivo -> . TRUE
