Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    primitivo                      shift and go to state 29

state 114

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 115

    (17) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PUNTOCOMA       shift and go to state 123
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 116

    (19) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 19 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 117

    (23) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instrucciones                  shift and go to state 124
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 118

    (24) instruccionElse -> ELSE instruccionif .

    PRINTLN         reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    WHILE           reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    BREAK           reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    CONTINUE        reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    $end            reduce using rule 24 (instruccionElse -> ELSE instruccionif .)
    LLAVEDERECHO    reduce using rule 24 (instruccionElse -> ELSE instruccionif .)


state 119

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    COMA            shift and go to state 125
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 120

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    COMA            shift and go to state 126
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 121

    (15) listadoprint -> listadoprint COMA exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 15 (listadoprint -> listadoprint COMA exp .)
    COMA            reduce using rule 15 (listadoprint -> listadoprint COMA exp .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 122

    (14) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 14 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)


state 123

    (17) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 17 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 124

    (23) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (13) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (14) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (17) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (18) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (19) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (20) variable -> . LET ID IGUAL exp PUNTOCOMA
    (21) asignacion -> . ID IGUAL exp PUNTOCOMA
    (22) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (26) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (11) instruccionBreak -> . BREAK
    (12) instruccionContinue -> . CONTINUE

    LLAVEDERECHO    shift and go to state 127
    PRINTLN         shift and go to state 11
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10

state 125

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 128
    primitivo                      shift and go to state 29

state 126

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp MULTIPLICAR exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MAYOR exp
    (37) exp -> . exp MENOR exp
    (38) exp -> . exp MAYORIGUAL exp
    (39) exp -> . exp MENORIGUAL exp
    (40) exp -> . exp IGUALDAD exp
    (41) exp -> . exp DIFERENTE exp
    (42) exp -> . exp OR exp
    (43) exp -> . exp AND exp
    (44) exp -> . exp AS I64
    (45) exp -> . exp AS F64
    (46) exp -> . NOT exp
    (47) exp -> . MENOS exp
    (48) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (49) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (50) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (51) exp -> . primitivo
    (52) primitivo -> . ENTERO
    (53) primitivo -> . DECIMAL
    (54) primitivo -> . TRUE
    (55) primitivo -> . FALSE
    (56) primitivo -> . CADENA
    (57) primitivo -> . CARACTER
    (58) primitivo -> . ID

    NOT             shift and go to state 27
    MENOS           shift and go to state 24
    PARENTESISIZQUIERDO shift and go to state 28
    I64             shift and go to state 25
    F64             shift and go to state 26
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    ID              shift and go to state 36

    exp                            shift and go to state 129
    primitivo                      shift and go to state 29

state 127

    (23) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    BREAK           reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    CONTINUE        reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 23 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 128

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 130
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 129

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . MULTIPLICAR exp
    (35) exp -> exp . DIV exp
    (36) exp -> exp . MAYOR exp
    (37) exp -> exp . MENOR exp
    (38) exp -> exp . MAYORIGUAL exp
    (39) exp -> exp . MENORIGUAL exp
    (40) exp -> exp . IGUALDAD exp
    (41) exp -> exp . DIFERENTE exp
    (42) exp -> exp . OR exp
    (43) exp -> exp . AND exp
    (44) exp -> exp . AS I64
    (45) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 131
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MULTIPLICAR     shift and go to state 46
    DIV             shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALDAD        shift and go to state 52
    DIFERENTE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    AS              shift and go to state 56


state 130

    (49) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 49 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 131

    (50) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 50 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)

