Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  shift and go to state 95
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 54

    (19) instruccionBreak -> BREAK PUNTOCOMA .

    PRINTLN         reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    LET             reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    ID              reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    IF              reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    LOOP            reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    FOR             reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    FN              reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    STRUCT          reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    $end            reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 19 (instruccionBreak -> BREAK PUNTOCOMA .)


state 55

    (20) instruccionContinue -> CONTINUE PUNTOCOMA .

    PRINTLN         reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LET             reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LOOP            reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FOR             reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    FN              reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    STRUCT          reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 20 (instruccionContinue -> CONTINUE PUNTOCOMA .)


state 56

    (65) instruccionLoop -> LOOP LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (18) instruccion -> . alterValueStruct
    (44) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (55) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (56) variable -> . LET ID IGUAL exp PUNTOCOMA
    (57) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (58) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (59) asignacion -> . ID IGUAL exp PUNTOCOMA
    (60) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (64) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (19) instruccionBreak -> . BREAK PUNTOCOMA
    (20) instruccionContinue -> . CONTINUE PUNTOCOMA
    (65) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (66) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (30) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) instruccionReturn -> . RETURN exp PUNTOCOMA
    (34) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (43) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 19
    LET             shift and go to state 21
    ID              shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    LOOP            shift and go to state 26
    FOR             shift and go to state 27
    FN              shift and go to state 28
    RETURN          shift and go to state 29
    STRUCT          shift and go to state 30

    instrucciones                  shift and go to state 96
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17
    alterValueStruct               shift and go to state 18

state 57

    (66) instruccionFor -> FOR exp . IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    IN              shift and go to state 97
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 58

    (22) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (26) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 98


state 59

    (21) instruccionReturn -> RETURN exp . PUNTOCOMA
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 99
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 60

    (34) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 100


state 61

    (44) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (45) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (75) exp -> . exp MAS exp
    (76) exp -> . exp MENOS exp
    (77) exp -> . exp MULTIPLICAR exp
    (78) exp -> . exp DIV exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp IGUALDAD exp
    (84) exp -> . exp DIFERENTE exp
    (85) exp -> . exp OR exp
    (86) exp -> . exp AND exp
    (87) exp -> . exp AS I64
    (88) exp -> . exp AS F64
    (89) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (93) exp -> . NOT exp
    (94) exp -> . MENOS exp
    (95) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (96) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (97) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (98) exp -> . primitivo
    (99) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (101) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (102) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (103) primitivo -> . ENTERO
    (104) primitivo -> . DECIMAL
    (105) primitivo -> . TRUE
    (106) primitivo -> . FALSE
    (107) primitivo -> . CADENA
    (108) primitivo -> . CARACTER
    (109) primitivo -> . ID

    NOT             shift and go to state 43
    MENOS           shift and go to state 39
    PARENTESISIZQUIERDO shift and go to state 42
    I64             shift and go to state 40
    F64             shift and go to state 41
    ID              shift and go to state 45
    CORCHETEDERECHO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52

    exp                            shift and go to state 101
    primitivo                      shift and go to state 44

state 62

    (59) asignacion -> ID IGUAL exp . PUNTOCOMA
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 102
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MULTIPLICAR     shift and go to state 74
    DIV             shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    MENORIGUAL      shift and go to state 79
    IGUALDAD        shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    AS              shift and go to state 84
    PUNTO           shift and go to state 85
    CORCHETEDERECHO shift and go to state 86


state 63

    (24) llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 103


state 64

    (30) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO PUNTOCOMA
    (31) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 104
    COMA            shift and go to state 105


state 65

    (32) parametrosllamado -> instruccionLlamado .

    PARENTESISDERECHO reduce using rule 32 (parametrosllamado -> instruccionLlamado .)
    COMA            reduce using rule 32 (parametrosllamado -> instruccionLlamado .)


state 66

    (33) instruccionLlamado -> exp .
    (75) exp -> exp . MAS exp
    (76) exp -> exp . MENOS exp
    (77) exp -> exp . MULTIPLICAR exp
    (78) exp -> exp . DIV exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . IGUALDAD exp
    (84) exp -> exp . DIFERENTE exp
    (85) exp -> exp . OR exp
    (86) exp -> exp . AND exp
    (87) exp -> exp . AS I64
    (88) exp -> exp . AS F64
    (89) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (90) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (91) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (92) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PARENTESISDERECHO reduce using rule 33 (instruccionLlamado -> exp .)
