Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    PORCENTAJE
    REMOVE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    FALSE           shift and go to state 103
    CADENA          shift and go to state 104
    CARACTER        shift and go to state 105

    exp                            shift and go to state 171
    primitivo                      shift and go to state 97

state 126

    (84) list -> list CORCHETEDERECHO . exp CORCHETEIZQUIERDO
    (95) exp -> . exp MAS exp
    (96) exp -> . exp MENOS exp
    (97) exp -> . exp MULTIPLICAR exp
    (98) exp -> . exp DIV exp
    (99) exp -> . exp MAYOR exp
    (100) exp -> . exp MENOR exp
    (101) exp -> . exp MAYORIGUAL exp
    (102) exp -> . exp MENORIGUAL exp
    (103) exp -> . exp IGUALDAD exp
    (104) exp -> . exp DIFERENTE exp
    (105) exp -> . exp OR exp
    (106) exp -> . exp AND exp
    (107) exp -> . exp AS I64
    (108) exp -> . exp AS F64
    (109) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> . NOT exp
    (114) exp -> . MENOS exp
    (115) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (116) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (117) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (118) exp -> . primitivo
    (119) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (122) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (124) primitivo -> . ENTERO
    (125) primitivo -> . DECIMAL
    (126) primitivo -> . TRUE
    (127) primitivo -> . FALSE
    (128) primitivo -> . CADENA
    (129) primitivo -> . CARACTER
    (130) primitivo -> . ID

    NOT             shift and go to state 96
    MENOS           shift and go to state 92
    PARENTESISIZQUIERDO shift and go to state 95
    I64             shift and go to state 93
    F64             shift and go to state 94
    ID              shift and go to state 98
    CORCHETEDERECHO shift and go to state 99
    ENTERO          shift and go to state 100
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CADENA          shift and go to state 104
    CARACTER        shift and go to state 105

    exp                            shift and go to state 172
    primitivo                      shift and go to state 97

state 127

    (85) list -> CORCHETEDERECHO exp . CORCHETEIZQUIERDO
    (95) exp -> exp . MAS exp
    (96) exp -> exp . MENOS exp
    (97) exp -> exp . MULTIPLICAR exp
    (98) exp -> exp . DIV exp
    (99) exp -> exp . MAYOR exp
    (100) exp -> exp . MENOR exp
    (101) exp -> exp . MAYORIGUAL exp
    (102) exp -> exp . MENORIGUAL exp
    (103) exp -> exp . IGUALDAD exp
    (104) exp -> exp . DIFERENTE exp
    (105) exp -> exp . OR exp
    (106) exp -> exp . AND exp
    (107) exp -> exp . AS I64
    (108) exp -> exp . AS F64
    (109) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (122) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    CORCHETEIZQUIERDO shift and go to state 173
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICAR     shift and go to state 134
    DIV             shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYORIGUAL      shift and go to state 138
    MENORIGUAL      shift and go to state 139
    IGUALDAD        shift and go to state 140
    DIFERENTE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143
    AS              shift and go to state 144
    PUNTO           shift and go to state 145
    CORCHETEDERECHO shift and go to state 146


state 128

    (63) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> LET MUT ID . IGUAL exp PUNTOCOMA
    (65) variable -> LET MUT ID . DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (66) variable -> LET MUT ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    DOSPUNTOS       shift and go to state 174
    IGUAL           shift and go to state 175


state 129

    (67) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (69) variable -> LET ID DOSPUNTOS . VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (71) variable -> LET ID DOSPUNTOS . ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . STRING
    (90) tipo -> . CHAR
    (91) tipo -> . ID
    (92) tipo -> . USIZE
    (93) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (94) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    VEC             shift and go to state 178
    ID              shift and go to state 176
    I64             shift and go to state 67
    F64             shift and go to state 68
    BOOL            shift and go to state 69
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    USIZE           shift and go to state 72
    CORCHETEDERECHO shift and go to state 73

    tipo                           shift and go to state 177

state 130

    (68) variable -> LET ID IGUAL . exp PUNTOCOMA
    (70) variable -> LET ID IGUAL . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (95) exp -> . exp MAS exp
    (96) exp -> . exp MENOS exp
    (97) exp -> . exp MULTIPLICAR exp
    (98) exp -> . exp DIV exp
    (99) exp -> . exp MAYOR exp
    (100) exp -> . exp MENOR exp
    (101) exp -> . exp MAYORIGUAL exp
    (102) exp -> . exp MENORIGUAL exp
    (103) exp -> . exp IGUALDAD exp
    (104) exp -> . exp DIFERENTE exp
    (105) exp -> . exp OR exp
    (106) exp -> . exp AND exp
    (107) exp -> . exp AS I64
    (108) exp -> . exp AS F64
    (109) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> . NOT exp
    (114) exp -> . MENOS exp
    (115) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (116) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (117) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (118) exp -> . primitivo
    (119) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (122) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (124) primitivo -> . ENTERO
    (125) primitivo -> . DECIMAL
    (126) primitivo -> . TRUE
    (127) primitivo -> . FALSE
    (128) primitivo -> . CADENA
    (129) primitivo -> . CARACTER
    (130) primitivo -> . ID

    ID              shift and go to state 179
    NOT             shift and go to state 96
    MENOS           shift and go to state 92
    PARENTESISIZQUIERDO shift and go to state 95
    I64             shift and go to state 93
    F64             shift and go to state 94
    CORCHETEDERECHO shift and go to state 99
    ENTERO          shift and go to state 100
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CADENA          shift and go to state 104
    CARACTER        shift and go to state 105

    exp                            shift and go to state 180
    primitivo                      shift and go to state 97

state 131

    (73) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (55) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (59) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (63) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (68) variable -> . LET ID IGUAL exp PUNTOCOMA
    (69) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (70) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (72) asignacion -> . ID IGUAL exp PUNTOCOMA
    (73) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (77) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionBreak -> . BREAK PUNTOCOMA
    (30) instruccionContinue -> . CONTINUE PUNTOCOMA
    (78) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (79) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) instruccionReturn -> . RETURN exp PUNTOCOMA
    (44) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (53) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (83) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (80) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (54) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 55
    LET             shift and go to state 57
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    BREAK           shift and go to state 60
    CONTINUE        shift and go to state 61
    LOOP            shift and go to state 62
    FOR             shift and go to state 63
    FN              shift and go to state 34
    RETURN          shift and go to state 64
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 181
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54

state 132

    (95) exp -> exp MAS . exp
    (95) exp -> . exp MAS exp
    (96) exp -> . exp MENOS exp
    (97) exp -> . exp MULTIPLICAR exp
    (98) exp -> . exp DIV exp
    (99) exp -> . exp MAYOR exp
    (100) exp -> . exp MENOR exp
    (101) exp -> . exp MAYORIGUAL exp
    (102) exp -> . exp MENORIGUAL exp
    (103) exp -> . exp IGUALDAD exp
    (104) exp -> . exp DIFERENTE exp
    (105) exp -> . exp OR exp
    (106) exp -> . exp AND exp
    (107) exp -> . exp AS I64
    (108) exp -> . exp AS F64
    (109) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> . NOT exp
    (114) exp -> . MENOS exp
    (115) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (116) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (117) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (118) exp -> . primitivo
    (119) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (122) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (123) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (124) primitivo -> . ENTERO
    (125) primitivo -> . DECIMAL
    (126) primitivo -> . TRUE
    (127) primitivo -> . FALSE
    (128) primitivo -> . CADENA
    (129) primitivo -> . CARACTER
    (130) primitivo -> . ID

    NOT             shift and go to state 96
    MENOS           shift and go to state 92
    PARENTESISIZQUIERDO shift and go to state 95
    I64             shift and go to state 93
    F64             shift and go to state 94
    ID              shift and go to state 98
    CORCHETEDERECHO shift and go to state 99
    ENTERO          shift and go to state 100
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CADENA          shift and go to state 104
    CARACTER        shift and go to state 105

    exp                            shift and go to state 182
    primitivo                      shift and go to state 97

state 133

    (96) exp -> exp MENOS . exp
    (95) exp -> . exp MAS exp
    (96) exp -> . exp MENOS exp
    (97) exp -> . exp MULTIPLICAR exp
    (98) exp -> . exp DIV exp
    (99) exp -> . exp MAYOR exp
    (100) exp -> . exp MENOR exp
    (101) exp -> . exp MAYORIGUAL exp
    (102) exp -> . exp MENORIGUAL exp
    (103) exp -> . exp IGUALDAD exp
    (104) exp -> . exp DIFERENTE exp
    (105) exp -> . exp OR exp
    (106) exp -> . exp AND exp
    (107) exp -> . exp AS I64
    (108) exp -> . exp AS F64
    (109) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (111) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (113) exp -> . NOT exp
