Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    CHAR
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    INSERT
    LEN
    MAIN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (29) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (24) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (20) instruccionReturn -> . RETURN exp PUNTOCOMA
    (33) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    PRINTLN         shift and go to state 18
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOOP            shift and go to state 25
    FOR             shift and go to state 26
    FN              shift and go to state 27
    RETURN          shift and go to state 28
    STRUCT          shift and go to state 29

    instrucciones                  shift and go to state 90
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8
    instruccionBreak               shift and go to state 9
    instruccionContinue            shift and go to state 10
    instruccionLoop                shift and go to state 11
    instruccionFor                 shift and go to state 12
    funciones                      shift and go to state 13
    llamadofuncion                 shift and go to state 14
    funcionesParametros            shift and go to state 15
    instruccionReturn              shift and go to state 16
    instruccionStruct              shift and go to state 17

state 54

    (57) instruccionFor -> FOR exp . IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    IN              shift and go to state 91
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 55

    (21) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> FN ID . PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (24) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (25) funcionesParametros -> FN ID . PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    PARENTESISIZQUIERDO shift and go to state 92


state 56

    (20) instruccionReturn -> RETURN exp . PUNTOCOMA
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 93
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 57

    (33) instruccionStruct -> STRUCT ID . LLAVEIZQUIERDO listadoStruct LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 94


state 58

    (40) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (41) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO . exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 95
    primitivo                      shift and go to state 42

state 59

    (44) variable -> LET MUT ID . DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (45) variable -> LET MUT ID . IGUAL exp PUNTOCOMA
    (46) variable -> LET MUT ID . IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA

    DOSPUNTOS       shift and go to state 96
    IGUAL           shift and go to state 97


state 60

    (47) variable -> LET ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (58) tipo -> . I64
    (59) tipo -> . F64
    (60) tipo -> . BOOL
    (61) tipo -> . STRING
    (62) tipo -> . CARACTER
    (63) tipo -> . ID

    I64             shift and go to state 100
    F64             shift and go to state 101
    BOOL            shift and go to state 102
    STRING          shift and go to state 103
    CARACTER        shift and go to state 104
    ID              shift and go to state 98

    tipo                           shift and go to state 99

state 61

    (48) variable -> LET ID IGUAL . exp PUNTOCOMA
    (49) variable -> LET ID IGUAL . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (64) exp -> . exp MAS exp
    (65) exp -> . exp MENOS exp
    (66) exp -> . exp MULTIPLICAR exp
    (67) exp -> . exp DIV exp
    (68) exp -> . exp MAYOR exp
    (69) exp -> . exp MENOR exp
    (70) exp -> . exp MAYORIGUAL exp
    (71) exp -> . exp MENORIGUAL exp
    (72) exp -> . exp IGUALDAD exp
    (73) exp -> . exp DIFERENTE exp
    (74) exp -> . exp OR exp
    (75) exp -> . exp AND exp
    (76) exp -> . exp AS I64
    (77) exp -> . exp AS F64
    (78) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (82) exp -> . NOT exp
    (83) exp -> . MENOS exp
    (84) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (85) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (86) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (87) exp -> . primitivo
    (88) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (89) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (90) exp -> . ID PUNTO ID
    (91) primitivo -> . ENTERO
    (92) primitivo -> . DECIMAL
    (93) primitivo -> . TRUE
    (94) primitivo -> . FALSE
    (95) primitivo -> . CADENA
    (96) primitivo -> . CARACTER
    (97) primitivo -> . ID

    ID              shift and go to state 105
    NOT             shift and go to state 41
    MENOS           shift and go to state 37
    PARENTESISIZQUIERDO shift and go to state 40
    I64             shift and go to state 38
    F64             shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CADENA          shift and go to state 48
    CARACTER        shift and go to state 49

    exp                            shift and go to state 106
    primitivo                      shift and go to state 42

state 62

    (50) asignacion -> ID IGUAL exp . PUNTOCOMA
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 107
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 63

    (23) llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 108


state 64

    (29) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado . PARENTESISDERECHO PUNTOCOMA
    (30) parametrosllamado -> parametrosllamado . COMA instruccionLlamado

    PARENTESISDERECHO shift and go to state 109
    COMA            shift and go to state 110


state 65

    (31) parametrosllamado -> instruccionLlamado .

    PARENTESISDERECHO reduce using rule 31 (parametrosllamado -> instruccionLlamado .)
    COMA            reduce using rule 31 (parametrosllamado -> instruccionLlamado .)


state 66

    (32) instruccionLlamado -> exp .
    (64) exp -> exp . MAS exp
    (65) exp -> exp . MENOS exp
    (66) exp -> exp . MULTIPLICAR exp
    (67) exp -> exp . DIV exp
    (68) exp -> exp . MAYOR exp
    (69) exp -> exp . MENOR exp
    (70) exp -> exp . MAYORIGUAL exp
    (71) exp -> exp . MENORIGUAL exp
    (72) exp -> exp . IGUALDAD exp
    (73) exp -> exp . DIFERENTE exp
    (74) exp -> exp . OR exp
    (75) exp -> exp . AND exp
    (76) exp -> exp . AS I64
    (77) exp -> exp . AS F64
    (78) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (79) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (80) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (81) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO reduce using rule 32 (instruccionLlamado -> exp .)
    COMA            reduce using rule 32 (instruccionLlamado -> exp .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    MULTIPLICAR     shift and go to state 70
    DIV             shift and go to state 71
    MAYOR           shift and go to state 72
    MENOR           shift and go to state 73
    MAYORIGUAL      shift and go to state 74
    MENORIGUAL      shift and go to state 75
    IGUALDAD        shift and go to state 76
    DIFERENTE       shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    AS              shift and go to state 80
    PUNTO           shift and go to state 81


state 67

    (51) instruccionif -> IF exp LLAVEIZQUIERDO . instrucciones LLAVEDERECHO instruccionElse
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) instruccion -> . instruccionBreak
    (10) instruccion -> . instruccionContinue
    (11) instruccion -> . instruccionLoop
    (12) instruccion -> . instruccionFor
    (13) instruccion -> . funciones
    (14) instruccion -> . llamadofuncion
    (15) instruccion -> . funcionesParametros
    (16) instruccion -> . instruccionReturn
    (17) instruccion -> . instruccionStruct
    (40) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (41) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (44) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (45) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (46) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (47) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (48) variable -> . LET ID IGUAL exp PUNTOCOMA
    (49) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (50) asignacion -> . ID IGUAL exp PUNTOCOMA
    (51) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (55) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (18) instruccionBreak -> . BREAK PUNTOCOMA
    (19) instruccionContinue -> . CONTINUE PUNTOCOMA
    (56) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (57) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (21) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (22) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (23) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
