Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    primitivo                      shift and go to state 100

state 66

    (95) tipo -> ID .

    PARENTESISDERECHO reduce using rule 95 (tipo -> ID .)
    COMA            reduce using rule 95 (tipo -> ID .)
    LLAVEIZQUIERDO  reduce using rule 95 (tipo -> ID .)
    LLAVEDERECHO    reduce using rule 95 (tipo -> ID .)
    CORCHETEIZQUIERDO reduce using rule 95 (tipo -> ID .)
    PUNTOCOMA       reduce using rule 95 (tipo -> ID .)
    MAYOR           reduce using rule 95 (tipo -> ID .)
    IGUAL           reduce using rule 95 (tipo -> ID .)


state 67

    (39) instruccionParametro -> ID DOSPUNTOS tipo .

    PARENTESISDERECHO reduce using rule 39 (instruccionParametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 39 (instruccionParametro -> ID DOSPUNTOS tipo .)


state 68

    (90) tipo -> I64 .

    PARENTESISDERECHO reduce using rule 90 (tipo -> I64 .)
    COMA            reduce using rule 90 (tipo -> I64 .)
    LLAVEIZQUIERDO  reduce using rule 90 (tipo -> I64 .)
    LLAVEDERECHO    reduce using rule 90 (tipo -> I64 .)
    CORCHETEIZQUIERDO reduce using rule 90 (tipo -> I64 .)
    PUNTOCOMA       reduce using rule 90 (tipo -> I64 .)
    MAYOR           reduce using rule 90 (tipo -> I64 .)
    IGUAL           reduce using rule 90 (tipo -> I64 .)


state 69

    (91) tipo -> F64 .

    PARENTESISDERECHO reduce using rule 91 (tipo -> F64 .)
    COMA            reduce using rule 91 (tipo -> F64 .)
    LLAVEIZQUIERDO  reduce using rule 91 (tipo -> F64 .)
    LLAVEDERECHO    reduce using rule 91 (tipo -> F64 .)
    CORCHETEIZQUIERDO reduce using rule 91 (tipo -> F64 .)
    PUNTOCOMA       reduce using rule 91 (tipo -> F64 .)
    MAYOR           reduce using rule 91 (tipo -> F64 .)
    IGUAL           reduce using rule 91 (tipo -> F64 .)


state 70

    (92) tipo -> BOOL .

    PARENTESISDERECHO reduce using rule 92 (tipo -> BOOL .)
    COMA            reduce using rule 92 (tipo -> BOOL .)
    LLAVEIZQUIERDO  reduce using rule 92 (tipo -> BOOL .)
    LLAVEDERECHO    reduce using rule 92 (tipo -> BOOL .)
    CORCHETEIZQUIERDO reduce using rule 92 (tipo -> BOOL .)
    PUNTOCOMA       reduce using rule 92 (tipo -> BOOL .)
    MAYOR           reduce using rule 92 (tipo -> BOOL .)
    IGUAL           reduce using rule 92 (tipo -> BOOL .)


state 71

    (93) tipo -> STRING .

    PARENTESISDERECHO reduce using rule 93 (tipo -> STRING .)
    COMA            reduce using rule 93 (tipo -> STRING .)
    LLAVEIZQUIERDO  reduce using rule 93 (tipo -> STRING .)
    LLAVEDERECHO    reduce using rule 93 (tipo -> STRING .)
    CORCHETEIZQUIERDO reduce using rule 93 (tipo -> STRING .)
    PUNTOCOMA       reduce using rule 93 (tipo -> STRING .)
    MAYOR           reduce using rule 93 (tipo -> STRING .)
    IGUAL           reduce using rule 93 (tipo -> STRING .)


state 72

    (94) tipo -> CHAR .

    PARENTESISDERECHO reduce using rule 94 (tipo -> CHAR .)
    COMA            reduce using rule 94 (tipo -> CHAR .)
    LLAVEIZQUIERDO  reduce using rule 94 (tipo -> CHAR .)
    LLAVEDERECHO    reduce using rule 94 (tipo -> CHAR .)
    CORCHETEIZQUIERDO reduce using rule 94 (tipo -> CHAR .)
    PUNTOCOMA       reduce using rule 94 (tipo -> CHAR .)
    MAYOR           reduce using rule 94 (tipo -> CHAR .)
    IGUAL           reduce using rule 94 (tipo -> CHAR .)


state 73

    (96) tipo -> USIZE .

    PARENTESISDERECHO reduce using rule 96 (tipo -> USIZE .)
    COMA            reduce using rule 96 (tipo -> USIZE .)
    LLAVEIZQUIERDO  reduce using rule 96 (tipo -> USIZE .)
    LLAVEDERECHO    reduce using rule 96 (tipo -> USIZE .)
    CORCHETEIZQUIERDO reduce using rule 96 (tipo -> USIZE .)
    PUNTOCOMA       reduce using rule 96 (tipo -> USIZE .)
    MAYOR           reduce using rule 96 (tipo -> USIZE .)
    IGUAL           reduce using rule 96 (tipo -> USIZE .)


state 74

    (97) tipo -> CORCHETEDERECHO . tipo CORCHETEIZQUIERDO
    (100) tipo -> CORCHETEDERECHO . tipo PUNTOCOMA exp CORCHETEIZQUIERDO
    (90) tipo -> . I64
    (91) tipo -> . F64
    (92) tipo -> . BOOL
    (93) tipo -> . STRING
    (94) tipo -> . CHAR
    (95) tipo -> . ID
    (96) tipo -> . USIZE
    (97) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (98) tipo -> . VEC MENOR tipo MAYOR
    (99) tipo -> . AMPERSAND MUT tipo
    (100) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 68
    F64             shift and go to state 69
    BOOL            shift and go to state 70
    STRING          shift and go to state 71
    CHAR            shift and go to state 72
    ID              shift and go to state 66
    USIZE           shift and go to state 73
    CORCHETEDERECHO shift and go to state 74
    VEC             shift and go to state 75
    AMPERSAND       shift and go to state 76

    tipo                           shift and go to state 115

state 75

    (98) tipo -> VEC . MENOR tipo MAYOR

    MENOR           shift and go to state 116


state 76

    (99) tipo -> AMPERSAND . MUT tipo

    MUT             shift and go to state 117


state 77

    (33) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 118
    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 85
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54
    instruccionInsert              shift and go to state 55

state 78

    (34) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo . LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 119


state 79

    (35) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
