Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    BARRA
    BREAK
    CAPACITY
    CHAR
    CLONE
    COMENTARIO
    CONTAINS
    CORCHETEDERECHO
    CORCHETEIZQUIERDO
    FN
    INSERT
    LEN
    LOOP
    MAIN
    NEW
    PORCENTAJE
    PUNTO
    PUSH
    REMOVE
    RETURN
    SQRT
    TIPORETURN
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PARENTESISDERECHO reduce using rule 11 (listadoprint -> listadoprint COMA exp .)
    COMA            reduce using rule 11 (listadoprint -> listadoprint COMA exp .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 118

    (10) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .

    PRINTLN         reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    $end            reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 10 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)


state 119

    (13) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    PRINTLN         reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    $end            reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LLAVEDERECHO    reduce using rule 13 (variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 120

    (19) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir
    (5) instruccion -> . variable
    (6) instruccion -> . asignacion
    (7) instruccion -> . instruccionif
    (8) instruccion -> . instruccionWhile
    (9) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (10) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (13) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (14) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (15) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (16) variable -> . LET ID IGUAL exp PUNTOCOMA
    (17) asignacion -> . ID IGUAL exp PUNTOCOMA
    (18) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (22) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 123
    PRINTLN         shift and go to state 9
    LET             shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13

    instruccion                    shift and go to state 14
    imprimir                       shift and go to state 4
    variable                       shift and go to state 5
    asignacion                     shift and go to state 6
    instruccionif                  shift and go to state 7
    instruccionWhile               shift and go to state 8

state 121

    (45) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 124
    primitivo                      shift and go to state 25

state 122

    (46) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA . exp PARENTESISDERECHO
    (28) exp -> . exp MAS exp
    (29) exp -> . exp MENOS exp
    (30) exp -> . exp MULTIPLICAR exp
    (31) exp -> . exp DIV exp
    (32) exp -> . exp MAYOR exp
    (33) exp -> . exp MENOR exp
    (34) exp -> . exp MAYORIGUAL exp
    (35) exp -> . exp MENORIGUAL exp
    (36) exp -> . exp IGUALDAD exp
    (37) exp -> . exp DIFERENTE exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . exp AS I64
    (41) exp -> . exp AS F64
    (42) exp -> . NOT exp
    (43) exp -> . MENOS exp
    (44) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (45) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (46) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (47) exp -> . primitivo
    (48) primitivo -> . ENTERO
    (49) primitivo -> . DECIMAL
    (50) primitivo -> . TRUE
    (51) primitivo -> . FALSE
    (52) primitivo -> . CADENA
    (53) primitivo -> . CARACTER
    (54) primitivo -> . ID

    NOT             shift and go to state 23
    MENOS           shift and go to state 20
    PARENTESISIZQUIERDO shift and go to state 24
    I64             shift and go to state 21
    F64             shift and go to state 22
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    ID              shift and go to state 32

    exp                            shift and go to state 125
    primitivo                      shift and go to state 25

state 123

    (19) instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .

    PRINTLN         reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LET             reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    ID              reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    IF              reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    WHILE           reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    $end            reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 19 (instruccionElse -> ELSE LLAVEIZQUIERDO instrucciones LLAVEDERECHO .)


state 124

    (45) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 126
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 125

    (46) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO
    (28) exp -> exp . MAS exp
    (29) exp -> exp . MENOS exp
    (30) exp -> exp . MULTIPLICAR exp
    (31) exp -> exp . DIV exp
    (32) exp -> exp . MAYOR exp
    (33) exp -> exp . MENOR exp
    (34) exp -> exp . MAYORIGUAL exp
    (35) exp -> exp . MENORIGUAL exp
    (36) exp -> exp . IGUALDAD exp
    (37) exp -> exp . DIFERENTE exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp
    (40) exp -> exp . AS I64
    (41) exp -> exp . AS F64

    PARENTESISDERECHO shift and go to state 127
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTIPLICAR     shift and go to state 42
    DIV             shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYORIGUAL      shift and go to state 46
    MENORIGUAL      shift and go to state 47
    IGUALDAD        shift and go to state 48
    DIFERENTE       shift and go to state 49
    OR              shift and go to state 50
    AND             shift and go to state 51
    AS              shift and go to state 52


state 126

    (45) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 45 (exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)


state 127

    (46) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAS             reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOS           reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIV             reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYOR           reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENOR           reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    OR              reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AND             reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    AS              reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)
    COMA            reduce using rule 46 (exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO .)

