Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 89

    (106) exp -> MENOS . exp
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 143
    primitivo                      shift and go to state 94

state 90

    (108) exp -> I64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 144


state 91

    (109) exp -> F64 . DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO

    DOSPUNTOS       shift and go to state 145


state 92

    (107) exp -> PARENTESISIZQUIERDO . exp PARENTESISDERECHO
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 146
    primitivo                      shift and go to state 94

state 93

    (105) exp -> NOT . exp
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    exp                            shift and go to state 147
    primitivo                      shift and go to state 94

state 94

    (110) exp -> primitivo .

    LLAVEIZQUIERDO  reduce using rule 110 (exp -> primitivo .)
    MAS             reduce using rule 110 (exp -> primitivo .)
    MENOS           reduce using rule 110 (exp -> primitivo .)
    MULTIPLICAR     reduce using rule 110 (exp -> primitivo .)
    DIV             reduce using rule 110 (exp -> primitivo .)
    MAYOR           reduce using rule 110 (exp -> primitivo .)
    MENOR           reduce using rule 110 (exp -> primitivo .)
    MAYORIGUAL      reduce using rule 110 (exp -> primitivo .)
    MENORIGUAL      reduce using rule 110 (exp -> primitivo .)
    IGUALDAD        reduce using rule 110 (exp -> primitivo .)
    DIFERENTE       reduce using rule 110 (exp -> primitivo .)
    OR              reduce using rule 110 (exp -> primitivo .)
    AND             reduce using rule 110 (exp -> primitivo .)
    AS              reduce using rule 110 (exp -> primitivo .)
    PUNTO           reduce using rule 110 (exp -> primitivo .)
    CORCHETEDERECHO reduce using rule 110 (exp -> primitivo .)
    IN              reduce using rule 110 (exp -> primitivo .)
    PUNTOCOMA       reduce using rule 110 (exp -> primitivo .)
    PARENTESISDERECHO reduce using rule 110 (exp -> primitivo .)
    COMA            reduce using rule 110 (exp -> primitivo .)
    CORCHETEIZQUIERDO reduce using rule 110 (exp -> primitivo .)
    LLAVEDERECHO    reduce using rule 110 (exp -> primitivo .)


state 95

    (111) exp -> ID . PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> ID . PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (121) primitivo -> ID .

    PARENTESISIZQUIERDO shift and go to state 148
    LLAVEIZQUIERDO  reduce using rule 121 (primitivo -> ID .)
    MAS             reduce using rule 121 (primitivo -> ID .)
    MENOS           reduce using rule 121 (primitivo -> ID .)
    MULTIPLICAR     reduce using rule 121 (primitivo -> ID .)
    DIV             reduce using rule 121 (primitivo -> ID .)
    MAYOR           reduce using rule 121 (primitivo -> ID .)
    MENOR           reduce using rule 121 (primitivo -> ID .)
    MAYORIGUAL      reduce using rule 121 (primitivo -> ID .)
    MENORIGUAL      reduce using rule 121 (primitivo -> ID .)
    IGUALDAD        reduce using rule 121 (primitivo -> ID .)
    DIFERENTE       reduce using rule 121 (primitivo -> ID .)
    OR              reduce using rule 121 (primitivo -> ID .)
    AND             reduce using rule 121 (primitivo -> ID .)
    AS              reduce using rule 121 (primitivo -> ID .)
    PUNTO           reduce using rule 121 (primitivo -> ID .)
    CORCHETEDERECHO reduce using rule 121 (primitivo -> ID .)
    IN              reduce using rule 121 (primitivo -> ID .)
    PUNTOCOMA       reduce using rule 121 (primitivo -> ID .)
    PARENTESISDERECHO reduce using rule 121 (primitivo -> ID .)
    COMA            reduce using rule 121 (primitivo -> ID .)
    CORCHETEIZQUIERDO reduce using rule 121 (primitivo -> ID .)
    LLAVEDERECHO    reduce using rule 121 (primitivo -> ID .)


state 96

    (113) exp -> CORCHETEDERECHO . listadoArreglo CORCHETEIZQUIERDO
    (75) listadoArreglo -> . listadoArreglo COMA exp
    (76) listadoArreglo -> . exp
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    ID              shift and go to state 95
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    listadoArreglo                 shift and go to state 149
    exp                            shift and go to state 150
    primitivo                      shift and go to state 94

state 97

    (115) primitivo -> ENTERO .

    LLAVEIZQUIERDO  reduce using rule 115 (primitivo -> ENTERO .)
    MAS             reduce using rule 115 (primitivo -> ENTERO .)
    MENOS           reduce using rule 115 (primitivo -> ENTERO .)
    MULTIPLICAR     reduce using rule 115 (primitivo -> ENTERO .)
    DIV             reduce using rule 115 (primitivo -> ENTERO .)
    MAYOR           reduce using rule 115 (primitivo -> ENTERO .)
    MENOR           reduce using rule 115 (primitivo -> ENTERO .)
    MAYORIGUAL      reduce using rule 115 (primitivo -> ENTERO .)
    MENORIGUAL      reduce using rule 115 (primitivo -> ENTERO .)
    IGUALDAD        reduce using rule 115 (primitivo -> ENTERO .)
    DIFERENTE       reduce using rule 115 (primitivo -> ENTERO .)
    OR              reduce using rule 115 (primitivo -> ENTERO .)
    AND             reduce using rule 115 (primitivo -> ENTERO .)
    AS              reduce using rule 115 (primitivo -> ENTERO .)
    PUNTO           reduce using rule 115 (primitivo -> ENTERO .)
    CORCHETEDERECHO reduce using rule 115 (primitivo -> ENTERO .)
    IN              reduce using rule 115 (primitivo -> ENTERO .)
    PUNTOCOMA       reduce using rule 115 (primitivo -> ENTERO .)
    PARENTESISDERECHO reduce using rule 115 (primitivo -> ENTERO .)
    COMA            reduce using rule 115 (primitivo -> ENTERO .)
    CORCHETEIZQUIERDO reduce using rule 115 (primitivo -> ENTERO .)
    LLAVEDERECHO    reduce using rule 115 (primitivo -> ENTERO .)


state 98

    (116) primitivo -> DECIMAL .

    LLAVEIZQUIERDO  reduce using rule 116 (primitivo -> DECIMAL .)
    MAS             reduce using rule 116 (primitivo -> DECIMAL .)
    MENOS           reduce using rule 116 (primitivo -> DECIMAL .)
    MULTIPLICAR     reduce using rule 116 (primitivo -> DECIMAL .)
    DIV             reduce using rule 116 (primitivo -> DECIMAL .)
    MAYOR           reduce using rule 116 (primitivo -> DECIMAL .)
    MENOR           reduce using rule 116 (primitivo -> DECIMAL .)
    MAYORIGUAL      reduce using rule 116 (primitivo -> DECIMAL .)
    MENORIGUAL      reduce using rule 116 (primitivo -> DECIMAL .)
    IGUALDAD        reduce using rule 116 (primitivo -> DECIMAL .)
    DIFERENTE       reduce using rule 116 (primitivo -> DECIMAL .)
    OR              reduce using rule 116 (primitivo -> DECIMAL .)
    AND             reduce using rule 116 (primitivo -> DECIMAL .)
    AS              reduce using rule 116 (primitivo -> DECIMAL .)
    PUNTO           reduce using rule 116 (primitivo -> DECIMAL .)
    CORCHETEDERECHO reduce using rule 116 (primitivo -> DECIMAL .)
    IN              reduce using rule 116 (primitivo -> DECIMAL .)
    PUNTOCOMA       reduce using rule 116 (primitivo -> DECIMAL .)
    PARENTESISDERECHO reduce using rule 116 (primitivo -> DECIMAL .)
    COMA            reduce using rule 116 (primitivo -> DECIMAL .)
    CORCHETEIZQUIERDO reduce using rule 116 (primitivo -> DECIMAL .)
    LLAVEDERECHO    reduce using rule 116 (primitivo -> DECIMAL .)


state 99

    (117) primitivo -> TRUE .

    LLAVEIZQUIERDO  reduce using rule 117 (primitivo -> TRUE .)
    MAS             reduce using rule 117 (primitivo -> TRUE .)
    MENOS           reduce using rule 117 (primitivo -> TRUE .)
    MULTIPLICAR     reduce using rule 117 (primitivo -> TRUE .)
    DIV             reduce using rule 117 (primitivo -> TRUE .)
    MAYOR           reduce using rule 117 (primitivo -> TRUE .)
    MENOR           reduce using rule 117 (primitivo -> TRUE .)
    MAYORIGUAL      reduce using rule 117 (primitivo -> TRUE .)
    MENORIGUAL      reduce using rule 117 (primitivo -> TRUE .)
    IGUALDAD        reduce using rule 117 (primitivo -> TRUE .)
    DIFERENTE       reduce using rule 117 (primitivo -> TRUE .)
    OR              reduce using rule 117 (primitivo -> TRUE .)
    AND             reduce using rule 117 (primitivo -> TRUE .)
    AS              reduce using rule 117 (primitivo -> TRUE .)
    PUNTO           reduce using rule 117 (primitivo -> TRUE .)
